EVENT INFORMATION:
Event date:            2008/02/07
Event origon time:       09:51:37.000
Epicenter latitude:     64.7980
Epicenter longitude:    -87.0080
Hypocentral depth(km):   14.50
Magnitude:              4.40
Distance from INUQ :     847.05 km
RECORD INFORMATION:
Beginning of record:  2008/02/07 09:51:00.000
Sampling rate:          40.0000
# of samples:          12000
# after padding:       16384
STATION INFORMATION:
Station name:         INUQ
Component:            BHE
Station latitude:      58.4509
Station longitude:     -78.1186
Station height:          12.00
GLITCHES:
Glitches removed:     Yes
TREND AND OFFSET:
Trend/offset removed: Yes
A and B values in equation: y=Ax+B
A and B values:         0.30938E-02    -325.08    
TAPERING:
Tapering window type: Cosine
Tapering window ratio: .02000
FILTER:
Filter applied:       Yes
Filter type:          Butterworth
Filter order:          4
Frequency range:        0.100 to  50.000 Hertz
INSTRUMENT RESPONSE INFORMATION:
Instrument correction: Applied
Normalization factor:   0.57150E+09
Normalization freq.:     1.0000    
Number of zeros:       2 in:
     0.0000         0.0000    
     0.0000         0.0000    
Number of poles:       5 in:
    -502.65         0.0000    
    -1005.3         0.0000    
    -1131.0         0.0000    
   -0.44420E-01    0.44420E-01
   -0.44420E-01   -0.44420E-01
Overall sensitivity:    0.79200E+09
Normalization factor: Does not match
Calibration files in SAC, SEED, GSE2, and PITSA formats created in channel folder
RESPONSE SPECTRUM INFORMATION:
PSA information file: PSA.out
Response spectrum:    Smoothed
Smoothing box width:   1.50000Hz in each side
END_HEADER
   Sample #   |   Original   |  Deglitched  |  Detrended   |   Windowed   |<--   Fourier transform   -->| Fourier(Amp) |   Filtered   | Instr. corr. Disp., Vel., Acc. Amp. Spect. | Instr. corr. Disp., Vel., Acc. time history|
                  (Count)        (Count)        (Count)        (Count)        Re(Count*s)   Im(Count*s)     (Count*s)      (Count*s)      (Meter*s)       (Meter)       (Meter/s)       (Meter)       (Meter/s)      (CM/s^2)
       000011   -547.000       -547.000       -221.953      -0.949418       -198.818        72.5010        211.624       0.267104E-02   0.222927E-10   0.341966E-11   0.524570E-12  -0.567244E-07  -0.365560E-07  -0.122950E-05
       000012   -559.000       -559.000       -233.956       -1.21056       -47.0071        764.837        766.280       0.207318E-01   0.156616E-09   0.264271E-10   0.445925E-11  -0.576421E-07  -0.368529E-07  -0.110762E-05
       000013   -564.000       -564.000       -238.959       -1.47099       -287.006        266.235        391.476       0.212448E-01   0.146709E-09   0.270058E-10   0.497117E-11  -0.585671E-07  -0.371484E-07  -0.119899E-05
       000014   -564.000       -564.000       -238.963       -1.72578        495.612       -48.3806        497.968       0.512653E-01   0.326188E-09   0.650476E-10   0.129716E-10  -0.594992E-07  -0.374209E-07  -0.113704E-05
       000015   -569.000       -569.000       -243.966       -2.04261        170.364        113.286        204.591       0.381022E-01   0.224836E-09   0.482852E-10   0.103696E-10  -0.604391E-07  -0.377934E-07  -0.172240E-05
       000016   -576.000       -576.000       -250.969       -2.41114        118.166        288.306        311.583       0.100759       0.554440E-09   0.127575E-09   0.293547E-10  -0.613890E-07  -0.381927E-07  -0.152310E-05
       000017   -580.000       -580.000       -254.972       -2.78587       -190.484       -414.114        455.823       0.246968       0.127324E-08   0.312500E-09   0.766992E-10  -0.623489E-07  -0.386094E-07  -0.174091E-05
       000018   -584.000       -584.000       -258.975       -3.19286        114.063        421.536        436.696       0.384157       0.186316E-08   0.485868E-09   0.126703E-09  -0.633196E-07  -0.390619E-07  -0.215907E-05
       000019   -598.000       -598.000       -272.978       -3.77120        246.846       -189.281        311.064       0.432062       0.197840E-08   0.546269E-09   0.150834E-09  -0.643043E-07  -0.397496E-07  -0.291880E-05
       000020   -604.000       -604.000       -278.981       -4.29200       -116.942        440.149        455.419       0.974160       0.422478E-08   0.123134E-08   0.358882E-09  -0.653054E-07  -0.402549E-07  -0.111524E-05
       000021   -595.000       -595.000       -269.984       -4.59975       -118.708       -356.043        375.311        1.20879       0.497922E-08   0.152761E-08   0.468664E-09  -0.663152E-07  -0.405670E-07  -0.185981E-05
       000022   -599.000       -599.000       -273.987       -5.14340        266.349        365.979        452.639        2.15060       0.843555E-08   0.271739E-08   0.875370E-09  -0.673367E-07  -0.412023E-07  -0.302248E-05
       000023   -609.000       -609.000       -283.990       -5.84740        44.0035        248.600        252.465        1.73662       0.650134E-08   0.219404E-08   0.740437E-09  -0.683766E-07  -0.419924E-07  -0.310903E-05
       000024   -613.000       -613.000       -287.993       -6.47698        209.242        142.070        252.915        2.47540       0.886331E-08   0.312711E-08   0.110329E-08  -0.694351E-07  -0.426269E-07  -0.173975E-05
       000025   -604.000       -604.000       -278.997       -6.82753        146.298       -231.792        274.100        3.75602       0.128872E-07   0.474451E-08   0.174672E-08  -0.705047E-07  -0.429156E-07  -0.120518E-05
       000026   -604.000       -604.000       -279.000       -7.40323        376.734        40.5728        378.913        7.15970       0.235815E-07   0.904338E-08   0.346809E-08  -0.715847E-07  -0.436484E-07  -0.488760E-05
       000027   -620.000       -620.000       -295.003       -8.46046       -116.492        279.318        302.637        7.77195       0.246122E-07   0.981620E-08   0.391504E-08  -0.726915E-07  -0.448030E-07  -0.270384E-05
       000028   -610.000       -610.000       -285.006       -8.80791        134.894       -298.454        327.523        11.2735       0.343772E-07   0.142382E-07   0.589710E-08  -0.738151E-07  -0.449825E-07  -0.522095E-06
       000029   -607.000       -607.000       -282.009       -9.36546        495.359       -31.6340        496.368        22.5922       0.664292E-07   0.285323E-07   0.122550E-07  -0.749463E-07  -0.456998E-07  -0.455636E-05
       000030   -612.000       -612.000       -287.012       -10.2163       -166.650       -49.0060        173.707        10.3164       0.292872E-07   0.130286E-07   0.579581E-08  -0.761008E-07  -0.465208E-07  -0.152766E-05
       000031   -605.000       -605.000       -280.015       -10.6574        38.3161       -66.7864        76.9970        5.88859       0.161594E-07   0.743647E-08   0.342222E-08  -0.772683E-07  -0.469440E-07  -0.295075E-05
       000032   -609.000       -609.000       -284.018       -11.5324        147.505       -143.743        205.961        20.0169       0.531570E-07   0.252780E-07   0.120205E-07  -0.784538E-07  -0.479455E-07  -0.416080E-05
       000033   -611.000       -611.000       -286.021       -12.3639        43.1422       -121.183        128.634        15.6760       0.403278E-07   0.197959E-07   0.971727E-08  -0.796635E-07  -0.487539E-07  -0.242354E-05
       000034   -608.000       -608.000       -283.024       -12.9989       -162.335        157.626        226.271        34.1110       0.850927E-07   0.430751E-07   0.218052E-07  -0.808899E-07  -0.493881E-07  -0.307109E-05
       000035   -609.000       -609.000       -284.027       -13.8342        153.326       -110.271        188.861        34.7390       0.841092E-07   0.438675E-07   0.228792E-07  -0.821355E-07  -0.502876E-07  -0.373916E-05
       000036   -609.000       -609.000       -284.031       -14.6456       -61.6430       -56.0807        83.3361        18.4441       0.433800E-07   0.232904E-07   0.125045E-07  -0.834032E-07  -0.510663E-07  -0.225348E-05
       000037   -602.000       -602.000       -277.034       -15.0974        4.06667        66.7948        66.9184        17.5713       0.401788E-07   0.221881E-07   0.122530E-07  -0.846846E-07  -0.513513E-07  -0.165126E-06
       000038   -592.000       -592.000       -267.037       -15.3563        86.2701        276.721        289.857        89.0327       0.198080E-06   0.112425E-06   0.638093E-07  -0.859694E-07  -0.515249E-07  -0.227587E-05
       000039   -593.000       -593.000       -268.040       -16.2409       -38.6244       -139.421        144.672        51.2610       0.111043E-06   0.647286E-07   0.377311E-07  -0.872689E-07  -0.525376E-07  -0.463108E-05
       000040   -593.000       -593.000       -268.043       -17.0883        430.801        110.693        444.794        179.328       0.378503E-06   0.226440E-06   0.135469E-06  -0.885932E-07  -0.532532E-07  -0.111236E-05
       000041   -587.000       -587.000       -262.046       -17.5538       -49.4244       -60.6964        78.2741        35.4353       0.729224E-07   0.447446E-07   0.274549E-07  -0.899285E-07  -0.536647E-07  -0.327097E-05
       000042   -589.000       -589.000       -264.049       -18.5618       -67.1105       -12.0022        68.1753        34.2207       0.687049E-07   0.432107E-07   0.271766E-07  -0.912833E-07  -0.547606E-07  -0.415048E-05
       000043   -587.000       -587.000       -262.052       -19.3080        337.241        210.974        397.796        218.780       0.428783E-06   0.276253E-06   0.177982E-06  -0.926612E-07  -0.553267E-07  -0.924592E-06
       000044   -582.000       -582.000       -257.055       -19.8282       -3.03145       -276.922        276.939        165.056       0.315967E-06   0.208415E-06   0.137473E-06  -0.940490E-07  -0.558071E-07  -0.324339E-05
       000045   -580.000       -580.000       -255.058       -20.5742        291.855        254.910        387.503        247.768       0.463521E-06   0.312854E-06   0.211161E-06  -0.954533E-07  -0.564118E-07  -0.576233E-06
       000046   -572.000       -572.000       -247.062       -20.8187       -130.420        73.5594        149.734        101.779       0.186175E-06   0.128515E-06   0.887127E-07  -0.968636E-07  -0.564360E-07  -0.888599E-06
       000047   -566.000       -566.000       -241.065       -21.1985        426.812       -301.041        522.297        374.353       0.669880E-06   0.472688E-06   0.333544E-06  -0.982776E-07  -0.565905E-07   0.122695E-05
       000048   -555.000       -555.000       -230.068       -21.0924        337.138        355.246        489.757        367.483       0.643595E-06   0.464013E-06   0.334540E-06  -0.996863E-07  -0.562010E-07  -0.114609E-05
       000049   -557.000       -557.000       -232.071       -22.1608       -280.090       -193.901        340.658        265.899       0.455981E-06   0.335744E-06   0.247212E-06  -0.101105E-06  -0.574987E-07  -0.580737E-05
       000050   -554.000       -554.000       -229.074       -22.7638        725.698        331.602        797.870        644.274       0.108229E-05   0.813507E-06   0.611473E-06  -0.102549E-06  -0.575780E-07   0.394626E-05
       000051   -544.000       -544.000       -219.077       -22.6358        966.461       -344.897        1026.16        853.124       0.140447E-05   0.107722E-05   0.826214E-06  -0.103981E-06  -0.573414E-07  -0.329703E-05
       000052   -543.000       -543.000       -218.080       -23.4091       -202.536       -694.047        722.995        616.307       0.994710E-06   0.778192E-06   0.608803E-06  -0.105424E-06  -0.578791E-07   0.161110E-05
       000053   -533.000       -533.000       -208.083       -23.1861        237.534       -515.673        567.751        494.470       0.782718E-06   0.624351E-06   0.498026E-06  -0.106863E-06  -0.572530E-07   0.356590E-06
       000054   -529.000       -529.000       -204.086       -23.5881       -221.776        300.919        373.814        331.614       0.515022E-06   0.418718E-06   0.340422E-06  -0.108297E-06  -0.574562E-07   0.129348E-05
       000055   -518.000       -518.000       -193.089       -23.1315        656.540       -483.727        815.498        734.962       0.112031E-05   0.928009E-06   0.768716E-06  -0.109721E-06  -0.563696E-07   0.400321E-05
       000056   -512.000       -512.000       -187.092       -23.2145        228.081       -446.871        501.712        458.344       0.685956E-06   0.578733E-06   0.488271E-06  -0.111127E-06  -0.563569E-07  -0.900081E-06
       000057   -502.000       -502.000       -177.096       -22.7439        40.2129       -459.926        461.681        426.725       0.627230E-06   0.538809E-06   0.462852E-06  -0.112526E-06  -0.549254E-07   0.115960E-04
       000058   -485.000       -485.000       -160.099       -21.2673        18.8640       -639.647        639.925        597.445       0.862759E-06   0.754370E-06   0.659598E-06  -0.113869E-06  -0.530264E-07   0.442606E-06
       000059   -483.000       -483.000       -158.102       -21.7094       -57.4818       -758.050        760.226        715.934       0.101604E-05   0.903980E-06   0.804279E-06  -0.115198E-06  -0.532117E-07   0.313903E-05
       000060   -471.000       -471.000       -146.105       -20.7248       -351.682        180.560        395.325        375.086       0.523293E-06   0.473605E-06   0.428636E-06  -0.116508E-06  -0.512808E-07   0.914390E-05
       000061   -457.000       -457.000       -132.108       -19.3468        393.711       -983.168        1059.07        1011.36       0.138746E-05   0.127701E-05   0.117534E-05  -0.117763E-06  -0.491597E-07   0.871937E-05
       000062   -446.000       -446.000       -121.111       -18.3005       -1291.72       -1043.76        1660.72        1594.81       0.215201E-05   0.201369E-05   0.188427E-05  -0.118969E-06  -0.476873E-07   0.122150E-06
       000063   -446.000       -446.000       -121.114       -18.8723       -45.5210        558.417        560.269        540.651       0.717778E-06   0.682656E-06   0.649252E-06  -0.120167E-06  -0.479351E-07   0.519599E-05
       000064   -429.000       -429.000       -104.117       -16.7212       -1238.50        206.453        1255.59        1216.74       0.158973E-05   0.153632E-05   0.148472E-05  -0.121325E-06  -0.441703E-07   0.175289E-04
       000065   -416.000       -416.000       -91.1203       -15.0745        891.968        279.989        934.880        909.286       0.116946E-05   0.114811E-05   0.112716E-05  -0.122396E-06  -0.423118E-07   0.693603E-06
       000066   -408.000       -408.000       -83.1234       -14.1582        246.002       -1092.82        1120.17        1092.99       0.138410E-05   0.138007E-05   0.137605E-05  -0.123436E-06  -0.400914E-07   0.175260E-04
       000067   -393.000       -393.000       -68.1265       -11.9409       -847.320        490.155        978.879        957.802       0.119453E-05   0.120937E-05   0.122440E-05  -0.124394E-06  -0.373542E-07   0.760792E-07
       000068   -391.000       -391.000       -66.1296       -11.9219       -150.148       -659.997        676.861        663.908       0.815637E-06   0.838285E-06   0.861562E-06  -0.125326E-06  -0.363977E-07   0.175311E-04
       000069   -365.000       -365.000       -40.1327       -7.43819       -612.828        128.220        626.098        615.432       0.744964E-06   0.777077E-06   0.810575E-06  -0.126156E-06  -0.297216E-07   0.246062E-04
       000070   -348.000       -348.000       -23.1358       -4.40628        1564.92        696.725        1713.01        1686.99       0.201246E-05   0.213008E-05   0.225458E-05  -0.126845E-06  -0.259416E-07   0.125614E-04
       000071   -332.000       -332.000       -7.13889       -1.39650       -653.143       -1107.47        1285.72        1268.29       0.149137E-05   0.160141E-05   0.171957E-05  -0.127440E-06  -0.212320E-07   0.203175E-04
       000072   -320.000       -320.000        4.85803       0.975676       -59.6205       -1724.29        1725.32        1704.41       0.197596E-05   0.215207E-05   0.234388E-05  -0.127925E-06  -0.181885E-07   0.832952E-05
       000073   -306.000       -306.000        18.8549        3.88614       -21.6722       -702.516        702.850        695.223       0.794796E-06   0.877825E-06   0.969528E-06  -0.128329E-06  -0.130281E-07   0.331949E-04
       000074   -281.000       -281.000        43.8518        9.27148       -3297.97        273.697        3309.31        3277.11       0.369515E-05   0.413785E-05   0.463359E-05  -0.128558E-06  -0.613834E-08   0.152344E-04
       000075   -272.000       -272.000        52.8488        11.4574        208.854        51.2831        215.058        213.180       0.237126E-06   0.269172E-06   0.305550E-06  -0.128673E-06  -0.273382E-08   0.215545E-04
       000076   -251.000       -251.000        73.8456        16.4096       -1194.42        1082.56        1612.01        1599.35       0.175528E-05   0.201943E-05   0.232332E-05  -0.128654E-06   0.463612E-08   0.304594E-04
       000077   -230.000       -230.000        94.8426        21.5938        2511.57        218.001        2521.02        2503.20       0.271109E-05   0.316066E-05   0.368478E-05  -0.128449E-06   0.117893E-07   0.308942E-04
       000078   -208.000       -208.000        116.839        27.2461       -3446.05       -1167.23        3638.37        3615.19       0.386459E-05   0.456472E-05   0.539168E-05  -0.128054E-06   0.194591E-07   0.233626E-04
       000079   -198.000       -198.000        126.836        30.2823        427.158       -375.111        568.482        565.214       0.596460E-06   0.713668E-06   0.853907E-06  -0.127513E-06   0.237337E-07   0.221557E-04
       000080   -176.000       -176.000        148.833        36.3679       -44.2202        1423.47        1424.16        1416.76       0.147616E-05   0.178887E-05   0.216783E-05  -0.126815E-06   0.330614E-07   0.410502E-04
       000081   -162.000       -162.000        162.830        40.7076       -2574.73        1497.86        2978.73        2964.73       0.305041E-05   0.374341E-05   0.459386E-05  -0.125906E-06   0.377060E-07  -0.851003E-07
       000082   -159.000       -159.000        165.827        42.4002        3216.12       -3224.27        4554.05        4534.66       0.460811E-05   0.572568E-05   0.711430E-05  -0.124935E-06   0.420471E-07   0.450259E-04
       000083   -129.000       -129.000        195.824        51.1924       -3865.65        2399.15        4549.63        4532.06       0.454931E-05   0.572241E-05   0.719801E-05  -0.123728E-06   0.537856E-07   0.292344E-04
       000084   -122.000       -122.000        202.821        54.1923        101.058        1009.35        1014.40        1010.84       0.100247E-05   0.127634E-05   0.162505E-05  -0.122330E-06   0.577159E-07   0.222459E-04
       000085   -101.000       -101.000        223.818        61.1033        808.836       -1808.39        1981.03        1974.72       0.193504E-05   0.249338E-05   0.321283E-05  -0.120768E-06   0.686026E-07   0.504924E-04
       000086   -83.0000       -83.0000        241.815        67.4314       -2499.60        2435.93        3490.24        3480.12       0.337007E-05   0.439417E-05   0.572949E-05  -0.118938E-06   0.760061E-07   0.128347E-04
       000087   -76.0000       -76.0000        248.812        70.8477       -556.523        931.420        1085.02        1082.15       0.103574E-05   0.136638E-05   0.180256E-05  -0.116978E-06   0.821052E-07   0.409142E-04
       000088   -57.0000       -57.0000        267.809        77.8439        1935.75        327.063        1963.18        1958.46       0.185292E-05   0.247284E-05   0.330017E-05  -0.114799E-06   0.914533E-07   0.243293E-04
       000089   -50.0000       -50.0000        274.805        81.5160       -2008.57        1838.07        2722.65        2716.67       0.254107E-05   0.343020E-05   0.463043E-05  -0.112447E-06   0.970594E-07   0.320157E-04
       000090   -33.0000       -33.0000        291.802        88.3076       -245.575        97.4072        264.188        263.657       0.243844E-06   0.332907E-06   0.454499E-06  -0.109899E-06   0.106983E-06   0.368389E-04
       000091   -21.0000       -21.0000        303.799        93.7702        2724.49        2344.52        3594.39        3587.78       0.328131E-05   0.453012E-05   0.625420E-05  -0.107127E-06   0.114528E-06   0.323745E-04
       000092   -5.00000       -5.00000        319.796        100.647       -1282.68        1562.53        2021.57        2018.17       0.182549E-05   0.254825E-05   0.355716E-05  -0.104142E-06   0.124636E-06   0.392307E-04
       000093    4.00000        4.00000        328.793        105.482        3093.97       -1259.24        3340.41        3335.26       0.298404E-05   0.421126E-05   0.594320E-05  -0.100936E-06   0.130824E-06   0.171279E-04
       000094    11.0000        11.0000        335.790        109.784        1225.01        918.317        1531.00        1528.83       0.135313E-05   0.193038E-05   0.275388E-05  -0.975875E-07   0.138134E-06   0.391389E-04
       000095    20.0000        20.0000        344.787        114.847        562.807       -1393.71        1503.06        1501.10       0.131446E-05   0.189537E-05   0.273301E-05  -0.940358E-07   0.144547E-06   0.813029E-05
       000096    18.0000        18.0000        342.784        116.300       -1332.69       -1157.67        1765.29        1763.18       0.152770E-05   0.222628E-05   0.324432E-05  -0.903921E-07   0.148118E-06   0.333229E-04
       000097    33.0000        33.0000        357.781        123.610        1553.24        663.915        1689.18        1687.33       0.144674E-05   0.213050E-05   0.313743E-05  -0.865560E-07   0.158991E-06   0.394051E-04
       000098    42.0000        42.0000        366.778        129.006       -1108.68       -86.3653        1112.04        1110.92       0.942699E-06   0.140270E-05   0.208716E-05  -0.824830E-07   0.166324E-06   0.270843E-04
       000099    48.0000        48.0000        372.775        133.450        550.343       -287.438        620.885        620.307       0.521008E-06   0.783231E-06   0.117743E-05  -0.782382E-07   0.172818E-06   0.159644E-04
       000100    44.0000        44.0000        368.771        134.336       -930.202       -662.966        1142.28        1141.30       0.948915E-06   0.144106E-05   0.218845E-05  -0.738923E-07   0.174821E-06   0.173893E-04
       000101    56.0000        56.0000        380.768        141.109        651.002        1949.49        2055.32        2053.69       0.169043E-05   0.259309E-05   0.397776E-05  -0.694018E-07   0.186445E-06   0.601365E-04
       000102    66.0000        66.0000        390.765        147.289       -417.470       -284.613        505.258        504.889       0.411469E-06   0.637498E-06   0.987689E-06  -0.646188E-07   0.192897E-06  -0.108456E-04
       000103    57.0000        57.0000        381.762        146.321        1447.65       -355.715        1490.71        1489.71       0.120217E-05   0.188098E-05   0.294310E-05  -0.598102E-07   0.194619E-06   0.512120E-04
       000104    83.0000        83.0000        407.759        158.884       -359.714        290.970        462.664        462.374       0.369505E-06   0.583817E-06   0.922432E-06  -0.547213E-07   0.212692E-06   0.553522E-04
       000105    84.0000        84.0000        408.756        161.885       -382.465        100.591        395.472        395.243       0.312820E-06   0.499054E-06   0.796161E-06  -0.493386E-07   0.214540E-06  -0.194841E-04
       000106    75.0000        75.0000        399.753        160.882        922.078       -45.1573        923.183        922.688       0.723318E-06   0.116503E-05   0.187650E-05  -0.439844E-07   0.216692E-06   0.433782E-04
       000107    89.0000        89.0000        413.750        169.175        482.295        520.981        709.950        709.598       0.551023E-06   0.895974E-06   0.145687E-05  -0.384128E-07   0.228522E-06   0.335665E-04
       000108    90.0000        90.0000        414.747        172.255       -417.329       -665.935        785.897        785.534       0.604289E-06   0.991856E-06   0.162799E-05  -0.326356E-07   0.232582E-06   0.874973E-05
       000109    88.0000        88.0000        412.744        174.088        766.839       -35.6269        767.666        767.338       0.584826E-06   0.968880E-06   0.160514E-05  -0.267779E-07   0.236876E-06   0.276346E-04
       000110    94.0000        94.0000        418.740        179.327        527.342        678.403        859.256        858.915       0.648615E-06   0.108451E-05   0.181334E-05  -0.207555E-07   0.245209E-06   0.345732E-04
       000111    99.0000        99.0000        423.737        184.214        159.696       -985.863        998.714        998.345       0.747053E-06   0.126056E-05   0.212705E-05  -0.145294E-07   0.252211E-06   0.188316E-04
       000112    95.0000        95.0000        419.734        185.200        480.024       -1219.94        1310.98        1310.53       0.971824E-06   0.165474E-05   0.281756E-05  -0.819019E-08   0.253936E-06  -0.412867E-05
       000113    85.0000        85.0000        409.731        183.451       -441.622       -252.714        508.816        508.653       0.373824E-06   0.642252E-06   0.110343E-05  -0.185576E-08   0.253483E-06   0.121943E-04
       000114    90.0000        90.0000        414.728        188.390       -1700.92        520.669        1778.83        1778.30       0.129536E-05   0.224537E-05   0.389212E-05   0.457491E-08   0.262897E-06   0.551329E-04
       000115    101.000        101.000        425.725        196.161        828.837       -363.799        905.164        904.912       0.653380E-06   0.114259E-05   0.199809E-05   0.112949E-07   0.272796E-06   0.123521E-04
       000116    92.0000        92.0000        416.722        194.733        279.328        289.244        402.102        401.998       0.287733E-06   0.507584E-06   0.895418E-06   0.181073E-07   0.271240E-06  -0.102129E-04
       000117    84.0000        84.0000        408.719        193.664       -1136.76        424.112        1213.30        1213.00       0.860733E-06   0.153160E-05   0.272536E-05   0.248866E-07   0.272439E-06   0.201230E-04
       000118    86.0000        86.0000        410.716        197.296        252.560       -327.553        413.615        413.522       0.290922E-06   0.522135E-06   0.937105E-06   0.317749E-07   0.278752E-06   0.230386E-04
       000119    84.0000        84.0000        408.713        199.007        886.067        600.411        1070.33        1070.11       0.746464E-06   0.135117E-05   0.244575E-05   0.387905E-07   0.281524E-06   0.208460E-05
       000120    81.0000        81.0000        405.710        200.199       -40.4213       -65.8721        77.2853        77.2700       0.534476E-07   0.975653E-07   0.178099E-06   0.458594E-07   0.285784E-06   0.424497E-04
       000121    93.0000        93.0000        417.706        208.853       -919.221       -1355.44        1637.74        1637.44       0.112318E-05   0.206751E-05   0.380583E-05   0.531655E-07   0.298406E-06   0.349930E-04
       000122    89.0000        89.0000        413.703        209.559        66.3623        1647.88        1649.21        1648.93       0.112171E-05   0.208203E-05   0.386449E-05   0.606570E-07   0.298435E-06  -0.203474E-04
       000123    77.0000        77.0000        401.700        206.108        300.311       -158.916        339.766        339.711       0.229200E-06   0.428938E-06   0.802738E-06   0.680778E-07   0.296382E-06   0.244249E-05
       000124    68.0000        68.0000        392.697        204.057        21.6015        279.395        280.229        280.187       0.187502E-06   0.353779E-06   0.667509E-06   0.754767E-07   0.294719E-06  -0.122001E-04
       000125    63.0000        63.0000        387.694        203.992        110.538       -139.284        177.816        177.791       0.118019E-06   0.224488E-06   0.427007E-06   0.828553E-07   0.298072E-06   0.419629E-04
       000126    69.0000        69.0000        393.691        209.720       -67.4313        560.942        564.981        564.905       0.371989E-06   0.713280E-06   0.136770E-05   0.904264E-07   0.305698E-06   0.118257E-05
       000127    60.0000        60.0000        384.688        207.435        1229.63        296.510        1264.87        1264.72       0.826204E-06   0.159690E-05   0.308652E-05   0.980439E-07   0.304099E-06   0.802802E-05
       000128    59.0000        59.0000        383.685        209.396       -323.289       -409.366        521.629        521.568       0.338043E-06   0.658560E-06   0.128298E-05   0.105701E-06   0.308477E-06   0.836812E-05
       000129    54.0000        54.0000        378.682        209.132        759.732       -269.924        806.258        806.169       0.518419E-06   0.101791E-05   0.199867E-05   0.113422E-06   0.309885E-06   0.257067E-04
       000130    61.0000        61.0000        385.679        215.505        360.351       -346.565        499.960        499.908       0.318981E-06   0.631211E-06   0.124906E-05   0.121296E-06   0.319838E-06   0.166035E-04
